ID,LABEL,Categoria,Image,Streaming,youtube off
BOVEROD JULIEN - (CO),BOVEROD JULIEN,Compositore Originale (CO),,,
BRUN ENRICO - (CO),BRUN ENRICO,Compositore Originale (CO),,,
CAMPEDELLI FABIO - (CO),CAMPEDELLI FABIO,Compositore Originale (CO),,,
CATITTI FRANCESCO - (CO),CATITTI FRANCESCO,Compositore Originale (CO),,,
CERRI MATTIA - (CO),CERRI MATTIA,Compositore Originale (CO),,,
CHEOPE - (CO),CHEOPE,Compositore Originale (CO),,,
CHIARAVALLI LUCA PAOLO - (CO),CHIARAVALLI LUCA PAOLO,Compositore Originale (CO),,,
CLEMENTE FABIO - (CO),CLEMENTE FABIO ,Compositore Originale (CO),,,
COLONNELLI GIUSEPPE - (CO),COLONNELLI GIUSEPPE,Compositore Originale (CO),,,
D'ALESSIO FRANCESCO - (CO),D'ALESSIO FRANCESCO,Compositore Originale (CO),,,
D'AMICO JACOPO MATTEO LUCA - (CO),D'AMICO JACOPO MATTEO LUCA,Compositore Originale (CO),,,
DE FILIPPI ANDREA - (CO),DE FILIPPI ANDREA,Compositore Originale (CO),,,
DE SANTIS ALESSANDRO - (CO),DE SANTIS ALESSANDRO,Compositore Originale (CO),,,
DI FRANCESCO CARLO - (CO),DI FRANCESCO CARLO,Compositore Originale (CO),,,
DI MARIO GIORGIO - (CO),DI MARIO GIORGIO,Compositore Originale (CO),,,
DIODATO ANTONIO - (CO),DIODATO ANTONIO,Compositore Originale (CO),,,
ESTREMO - (CO),ESTREMO,Compositore Originale (CO),,,
ETTORRE JACOPO ANGELO - (CO),ETTORRE JACOPO ANGELO,Compositore Originale (CO),,,
FAINI DARIO - (CO),FAINI DARIO,Compositore Originale (CO),,,
FAZIO GIANLUIGI - (CO),FAZIO GIANLUIGI,Compositore Originale (CO),,,
FERRARA ANDREA - (CO),FERRARA ANDREA,Compositore Originale (CO),,,
FILIPPELLI ANTONIO - (CO),FILIPPELLI ANTONIO,Compositore Originale (CO),,,
FIORDISPINO ALESSANDRO - (CO),FIORDISPINO ALESSANDRO,Compositore Originale (CO),,,
FIORDISPINO ANTONIO - (CO),FIORDISPINO ANTONIO,Compositore Originale (CO),,,
FRANCESE MARIO LORENZO - (CO),FRANCESE MARIO LORENZO,Compositore Originale (CO),,,
GUGLIELMI ROBERTO WILLIAM - (CO),GUGLIELMI ROBERTO WILLIAM,Compositore Originale (CO),,,
JACKSON MARK A - (CO),JACKSON MARK A,Compositore Originale (CO),,,
LA CAVA ALESSANDRO - (CO),LA CAVA ALESSANDRO,Compositore Originale (CO),,,
LOMBARDI DARIO - (CO),LOMBARDI DARIO,Compositore Originale (CO),,,
MADAME - (CO),MADAME,Compositore Originale (CO),,,
MAHMOUD ALESSANDRO - (CO),MAHMOUD ALESSANDRO,Compositore Originale (CO),,,
MANGO ANGELINA - (CO),MANGO ANGELINA,Compositore Originale (CO),,,
MARLETTA STEFANO - (CO),MARLETTA STEFANO,Compositore Originale (CO),,,
MATTOZZI EMANUELE - (CO),MATTOZZI EMANUELE,Compositore Originale (CO),,,
MERLI ALESSANDRO - (CO),MERLI ALESSANDRO ,Compositore Originale (CO),,,
MIANO PIETRO - (CO),MIANO PIETRO,Compositore Originale (CO),,,
MICARELLI FRANCESCO - (CO),MICARELLI FRANCESCO,Compositore Originale (CO),,,
MININNI ALESSIO - (CO),MININNI ALESSIO,Compositore Originale (CO),,,
MONTI FRANCESCO - (CO),MONTI FRANCESCO,Compositore Originale (CO),,,
NARDELLI FEDERICO - (CO),NARDELLI FEDERICO,Compositore Originale (CO),,,
NEK - (CO),NEK,Compositore Originale (CO),,,
NENNA GIULIO - (CO),NENNA GIULIO,Compositore Originale (CO),,,
PAGANELLI MARCO - (CO),PAGANELLI MARCO,Compositore Originale (CO),,,
PARDINI FLAVIO BRUNO - (CO),PARDINI FLAVIO BRUNO,Compositore Originale (CO),,,
PASINI PIERFRANCESCO - (CO),PASINI PIERFRANCESCO,Compositore Originale (CO),,,
PETITO GENNARO - (CO),PETITO GENNARO,Compositore Originale (CO),,,
PETRELLA DAVIDE - (CO),PETRELLA DAVIDE,Compositore Originale (CO),,,
POLLEX GIOVANNI - (CO),POLLEX GIOVANNI,Compositore Originale (CO),,,
PUGLIESE ANDREA - (CO),PUGLIESE ANDREA,Compositore Originale (CO),,,
RENGA PIERFRANCESCO - (CO),RENGA PIERFRANCESCO,Compositore Originale (CO),,,
ROBERTS EDWYN CLARK - (CO),ROBERTS EDWYN CLARK,Compositore Originale (CO),,,
SANGIORGI GIULIANO - (CO),SANGIORGI GIULIANO,Compositore Originale (CO),,,
SCARRONE ANNALISA - (CO),SCARRONE ANNALISA,Compositore Originale (CO),,,
SCOTT IAN BRENDON - (CO),SCOTT IAN BRENDON,Compositore Originale (CO),,,
SENIA GUIDO LUIGI - (CO),SENIA GUIDO LUIGI,Compositore Originale (CO),,,
SIMONETTA DAVIDE - (CO),SIMONETTA DAVIDE,Compositore Originale (CO),,,
SINIGAGLIA IACOPO - (CO),SINIGAGLIA IACOPO,Compositore Originale (CO),,,
SOCCINI CLARA - (CO),SOCCINI CLARA,Compositore Originale (CO),,,
TENISCI MICHAEL - (CO),TENISCI MICHAEL,Compositore Originale (CO),,,
TOGNINI STEFANO - (CO),TOGNINI STEFANO,Compositore Originale (CO),,,
TOTARO DAVIDE - (CO),TOTARO DAVIDE,Compositore Originale (CO),,,
VACCARI FEDERICO - (CO),VACCARI FEDERICO,Compositore Originale (CO),,,
VIZZINI BISACCIA LORENZO - (CO),VIZZINI BISACCIA LORENZO,Compositore Originale (CO),,,
XEFTERIS MARIA FRANCESCA - (CO),XEFTERIS MARIA FRANCESCA,Compositore Originale (CO),,,
ZANOTTI RICCARDO - (CO),ZANOTTI RICCARDO,Compositore Originale (CO),,,
ZOCCA MICHELE - (CO),ZOCCA MICHELE,Compositore Originale (CO),,,
ZOU PAOLO - (CO),ZOU PAOLO,Compositore Originale (CO),,,
BANDABEBE' S.R.L. - (EO),BANDABEBE' S.R.L.,Editore originale (EO),,,
BARAONDA EDIZIONI MUSICALI S.R.L. - (EO),BARAONDA EDIZIONI MUSICALI S.R.L.,Editore originale (EO),,,
BGG SRLS - (EO),BGG SRLS,Editore originale (EO),,,
BMG RIGHTS MANAGEMENT (ITALY) S.R.L. - (EO),BMG RIGHTS MANAGEMENT (ITALY) S.R.L.,Editore originale (EO),,,
BRIOCHE EDIZIONI MUSICALI S.R.L. - (EO),BRIOCHE EDIZIONI MUSICALI S.R.L.,Editore originale (EO),,,
CURCI EDIZIONI S.R.L. - (EO),CURCI EDIZIONI S.R.L.,Editore originale (EO),,,
DI MARIO GIORGIO - (EO),DI MARIO GIORGIO,Editore originale (EO),,,
DIANA SRL - (EO),DIANA SRL,Editore originale (EO),,,
DME SOCIETA' A RESPONSABILITA' LIMITATA - (EO),DME SOCIETA' A RESPONSABILITA' LIMITATA,Editore originale (EO),,,
DODO MUSIC ITALIA SRL - (EO),DODO MUSIC ITALIA SRL,Editore originale (EO),,,
ECLECTIC MUSIC PUBLISHING SRL - (EO),ECLECTIC MUSIC PUBLISHING SRL,Editore originale (EO),,,
FABER SRLS - (EO),FABER SRLS,Editore originale (EO),,,
FAVOLE S.R.L. - (EO),FAVOLE S.R.L.,Editore originale (EO),,,
GAMMA TONE MUSIC PUBLISHING - (EO),GAMMA TONE MUSIC PUBLISHING,Editore originale (EO),,,
GARAGE DAYS SRL - (EO),GARAGE DAYS SRL,Editore originale (EO),,,
GIADA MESI SRL - (EO),GIADA MESI SRL,Editore originale (EO),,,
GLI ALBERI SRL - (EO),GLI ALBERI SRL,Editore originale (EO),,,
GOLDEN BOYS SRL - (EO),GOLDEN BOYS SRL ,Editore originale (EO),,,
GORILLA SRL - (EO),GORILLA SRL,Editore originale (EO),,,
HEIRLOOM SRL - (EO),HEIRLOOM SRL,Editore originale (EO),,,
HITAKA S.R.L.S. - (EO),HITAKA S.R.L.S.,Editore originale (EO),,,
HYDEA SRL - (EO),HYDEA SRL,Editore originale (EO),,,
IANSA' EDIZIONI MUSICALI SRL UNIPERSONAL - (EO),IANSA' EDIZIONI MUSICALI SRL UNIPERSONAL,Editore originale (EO),,,
IL VOLO SRL - (EO),IL VOLO SRL,Editore originale (EO),,,
INTERNO32 SRL - (EO),INTERNO32 SRL,Editore originale (EO),,,
IRIS FLOWER SRLS - (EO),IRIS FLOWER SRLS,Editore originale (EO),,,
JET MUSIC PUBLISHING SRL - (EO),JET MUSIC PUBLISHING SRL,Editore originale (EO),,,
JIMMY SRL - (EO),JIMMY SRL,Editore originale (EO),,,
LATARMA MANAGEMENT S.R.L. - (EO),LATARMA MANAGEMENT S.R.L.,Editore originale (EO),,,
MACISTE DISCHI SRL - (EO),MACISTE DISCHI SRL,Editore originale (EO),,,
MAIRA SRL - (EO),MAIRA SRL,Editore originale (EO),,,
MANAGEMENT33MUSIC SRLS - (EO),MANAGEMENT33MUSIC SRLS,Editore originale (EO),,,
MARK JACKSON MUSIC PUBLISHING - (EO),MARK JACKSON MUSIC PUBLISHING,Editore originale (EO),,,
ME NEXT SRLS - (EO),ME NEXT SRLS,Editore originale (EO),,,
MILOTIC SRL - (EO),MILOTIC SRL,Editore originale (EO),,,
MIRIOLINGA SRL - (EO),MIRIOLINGA SRL,Editore originale (EO),,,
MR. RAIN SRL - (EO),MR. RAIN SRL,Editore originale (EO),,,
MT EDIZIONI MUSICALI DI MICHAEL TENISCI - (EO),MT EDIZIONI MUSICALI DI MICHAEL TENISCI,Editore originale (EO),,,
MUSIC UNION - SOCIETA' A RESPONSABILITA' - (EO),MUSIC UNION - SOCIETA' A RESPONSABILITA',Editore originale (EO),,,
MZ MANAGEMENT SRLS - (EO),MZ MANAGEMENT SRLS,Editore originale (EO),,,
NELIDA MUSIC S.R.L. - (EO),NELIDA MUSIC S.R.L.,Editore originale (EO),,,
NEVIANI PUBLISHING - (EO),NEVIANI PUBLISHING,Editore originale (EO),,,
NUOVA NASSAU SRLS - (EO),NUOVA NASSAU SRLS,Editore originale (EO),,,
ORACLE EDIZIONI MUSICALI DI ERNESTO GINO - (EO),ORACLE EDIZIONI MUSICALI DI ERNESTO GINO,Editore originale (EO),,,
OYEZ! S.R.L. - (EO),OYEZ! S.R.L.,Editore originale (EO),,,
PEERMUSIC ITALY S.R.L. - (EO),PEERMUSIC ITALY S.R.L.,Editore originale (EO),,,
PLATINUM SQUAD INDEPENDENT LABEL SRL - (EO),PLATINUM SQUAD INDEPENDENT LABEL SRL,Editore originale (EO),,,
PLUGGERS S.R.L. - (EO),PLUGGERS S.R.L.,Editore originale (EO),,,
PURO S.R.L. - (EO),PURO S.R.L.,Editore originale (EO),,,
RED MUSIC EDIZIONI MUSICALI SRL - (EO),RED MUSIC EDIZIONI MUSICALI SRL,Editore originale (EO),,,
ROOF TOP S.R.L.S. - (EO),ROOF TOP S.R.L.S. ,Editore originale (EO),,,
SABBIA E NUVOLE S.R.L. - (EO),SABBIA E NUVOLE S.R.L.,Editore originale (EO),,,
SANDRINA & FAMILY SRL - (EO),SANDRINA & FAMILY SRL,Editore originale (EO),,,
SANGIORGI EDIZIONI MUSICALI S.R.L. - (EO),SANGIORGI EDIZIONI MUSICALI S.R.L.,Editore originale (EO),,,
SO MUCH LOVE PUBLISHING - (EO),SO MUCH LOVE PUBLISHING,Editore originale (EO),,,
SONY MUSIC PUBLISHING (ITALY) S.R.L. - (EO),SONY MUSIC PUBLISHING (ITALY) S.R.L.,Editore originale (EO),,,
STAR S.R.L. - (EO),STAR S.R.L.,Editore originale (EO),,,
STARPOINT INTERNATIONAL SOCIETA' A RESPO - (EO),STARPOINT INTERNATIONAL SOCIETA' A RESPO,Editore originale (EO),,,
STUDIOUNOSOUND S.R.L. - (EO),STUDIOUNOSOUND S.R.L.,Editore originale (EO),,,
SUGARMUSIC S.P.A. - (EO),SUGARMUSIC S.P.A.,Editore originale (EO),,,
TADI & BALI MUSIC PUBLISHING S.R.L.S. - (EO),TADI & BALI MUSIC PUBLISHING S.R.L.S.,Editore originale (EO),,,
TAIGA S.R.L. - (EO),TAIGA S.R.L.,Editore originale (EO),,,
THAURUS PUBLISHING S.R.L. - (EO),THAURUS PUBLISHING S.R.L.,Editore originale (EO),,,
THE BEAUTIFUL ONES SRL - (EO),THE BEAUTIFUL ONES SRL,Editore originale (EO),,,
TUTTOMOLTOBENEGRAZIE SRL - (EO),TUTTOMOLTOBENEGRAZIE SRL,Editore originale (EO),,,
UNIVERSAL MUSIC PUBLISHING RICORDI S.R.L - (EO),UNIVERSAL MUSIC PUBLISHING RICORDI S.R.L,Editore originale (EO),,,
VISIONARY SAPIENS PUBLISHING SRL - (EO),VISIONARY SAPIENS PUBLISHING SRL,Editore originale (EO),,,
WARNER CHAPPELL MUSIC ITALIANA S.R.L. - (EO),WARNER CHAPPELL MUSIC ITALIANA S.R.L.,Editore originale (EO),,,
WONDER MANAGE S.R.L. - (EO),WONDER MANAGE S.R.L.,Editore originale (EO),,,
PEERMUSIC ITALY S.R.L. - (SE),PEERMUSIC ITALY S.R.L.,Sub Editore (SE),,,
